CITYKEY;CITYNAME;COUNTRYKEY
175;High Wycombe;3
176;Kirkby;3
177;Lancaster;3
178;Leeds;3
179;London;3
180;Maidenhead;3
181;Milton Keynes;3
182;Newcastle upon Tyne;3
183;Oxford;3
184;Oxon;3
185;Peterborough;3
186;Reading;3
187;Runcorn;3
188;Liverpool;3
189;Stoke-on-Trent;3
190;W. York;3
191;Warrington;3
192;Watford;3
193;West Sussex;3
194;Wokingham;3
195;Woolston;3
196;York;3
197;Birmingham;1
198;Florence;1
199;Huntsville;1
200;Mobile;1
201;Montgomery;1
202;Chandler;1
203;Gilbert;1
204;Mesa;1
205;Phoenix;1
206;Scottsdale;1
207;Surprise;1
208;Tucson;1
209;Alhambra;1
210;Alpine;1
211;Auburn;1
212;Baldwin Park;1
213;Barstow;1
214;Bell Gardens;1
215;Bellflower;1
216;Berkeley;1
217;Beverly Hills;1
218;Burbank;1
219;Burlingame;1
220;Camarillo;1
221;Canoga Park;1
222;Carson;1
223;Cerritos;1
224;Chula Vista;1
225;Citrus Heights;1
226;City Of Commerce;1
227;Colma;1
228;Concord;1
229;Coronado;1
230;Culver City;1
231;Daly City;1
232;Downey;1
233;El Cajon;1
234;El Segundo;1
235;Elk Grove;1
236;Escondido;1
237;Eureka;1
238;Fontana;1
239;Fremont;1
240;Fullerton;1
241;Gilroy;1
242;Glendale;1
243;Grossmont;1
244;Hanford;1
245;Hayward;1
246;Imperial Beach;1
247;Irvine;1
248;La Jolla;1
249;La Mesa;1
250;Lake Elsinore;1
251;Lakewood;1
252;Lemon Grove;1
253;Lincoln Acres;1
254;Long Beach;1
255;Los Angeles;1
256;Mill Valley;1
257;Milpitas;1
258;Modesto;1
259;Monrovia;1
260;National City;1
261;Newark;1
262;Newport Beach;1
263;Norwalk;1
264;Novato;1
265;Oakland;1
266;Ontario;1
267;Orange;1
268;Oxnard;1
269;Palo Alto;1
270;Pleasanton;1
271;Redlands;1
272;Redwood City;1
273;Sacramento;1
274;San Bruno;1
275;San Carlos;1
276;San Diego;1
277;San Francisco;1
278;San Gabriel;1
279;San Jose;1
280;San Mateo;1
281;San Ramon;1
282;San Ysidro;1
283;Sand City;1
284;Santa Ana;1
285;Santa Cruz;1
286;Santa Monica;1
287;Sherman Oaks;1
288;Simi Valley;1
289;Spring Valley;1
290;Stockton;1
291;Torrance;1
292;Trabuco Canyon;1
293;Union City;1
294;Upland;1
295;Vacaville;1
296;Van Nuys;1
297;Visalia;1
298;Vista;1
299;Walnut Creek;1
300;West Covina;1
301;Whittier;1
302;Woodland Hills;1
303;Denver;1
304;Englewood;1
305;Greeley;1
306;Longmont;1
307;Loveland;1
308;Parker;1
309;Westminster;1
310;East Haven;1
311;Farmington;1
312;Hamden;1
313;Milford;1
314;New Haven;1
315;Stamford;1
316;Waterbury;1
317;Westport;1
318;Altamonte Springs;1
319;Bradenton;1
320;Clearwater;1
321;Destin;1
322;Hollywood;1
323;Kendall;1
324;Lakeland;1
325;Merritt Island;1
326;Miami;1
327;North Miami Beach;1
328;Orlando;1
329;Sarasota;1
330;Sunrise;1
331;Tampa;1
332;Vero Beach;1
333;Atlanta;1
334;Augusta;1
335;Austell;1
336;Byron;1
